,train_acc,train_cost,test_acc,test_cost,step,n_train
250,0.7791458333333333,1.6197945537166427,0.772875,1.624358823845311,51,48000
251,0.7795833333333334,1.6188575772150886,0.7731250000000001,1.6229718464774168,52,48000
252,0.7804166666666666,1.6191616746242914,0.77525,1.6232056431514303,53,48000
253,0.7797499999999999,1.6184230519987537,0.7730000000000001,1.6233180399139546,54,48000
254,0.7809166666666667,1.6180510635268368,0.7718750000000001,1.6203360191819915,55,48000
255,0.7803333333333334,1.6172668210329089,0.774,1.6207320991272023,56,48000
256,0.7807708333333334,1.6170925955710835,0.7750000000000001,1.6211724187177643,57,48000
257,0.7813541666666667,1.6176073651722145,0.774375,1.620317194288151,58,48000
258,0.7814791666666667,1.6168561182680712,0.774,1.6209112168374742,59,48000
259,0.7813333333333334,1.6175840624451954,0.774875,1.6204856629702307,60,48000
260,0.7817083333333334,1.616604064990054,0.774375,1.619308577267088,61,48000
261,0.7826458333333334,1.6161221143302207,0.776,1.6188325442608034,62,48000
262,0.7819791666666666,1.6157932075743844,0.774625,1.618451713349439,63,48000
263,0.7814583333333333,1.615377646312677,0.7765,1.6196127448617341,64,48000
264,0.7823541666666666,1.6145007246758059,0.7762500000000001,1.6179263636747885,65,48000
265,0.7831875,1.6140387205497528,0.77725,1.6180983482961384,66,48000
266,0.7829375000000001,1.6135487292765427,0.77525,1.6182803296537251,67,48000
267,0.7828333333333334,1.613731185181478,0.774375,1.6184241837315976,68,48000
268,0.7832916666666666,1.6137720786868905,0.775625,1.6174486799396202,69,48000
269,0.78225,1.6134531567200276,0.776,1.6169979738432785,70,48000
270,0.7828125,1.6135810387493665,0.776375,1.6183883097204084,71,48000
271,0.7831041666666666,1.6129019918353797,0.7765,1.6162153196263085,72,48000
272,0.7834375000000001,1.6123511898027545,0.7785,1.6180668061171435,73,48000
273,0.7843541666666667,1.6126627371087734,0.77525,1.6151382515261121,74,48000
274,0.7845,1.6129708096487558,0.7765,1.615543276012677,75,48000
275,0.7841875000000001,1.6117473730543956,0.775375,1.6171731702614107,76,48000
276,0.7836250000000001,1.6112515612743994,0.776,1.6152015369676145,77,48000
277,0.7849375,1.611241068478672,0.775625,1.6154260425896623,78,48000
278,0.7842083333333333,1.6109303871760723,0.778625,1.6151479592012579,79,48000
279,0.7847708333333333,1.610968427112897,0.776375,1.6142019828533059,80,48000
280,0.7841666666666667,1.6095144894423943,0.777,1.6128216581256414,81,48000
281,0.7845625000000002,1.6100333996946123,0.778125,1.6149719673020102,82,48000
282,0.785,1.6107077538400887,0.776375,1.6125385649979158,83,48000
283,0.7850208333333333,1.6095409409126313,0.7793749999999999,1.6136770911875367,84,48000
284,0.7846666666666667,1.6095019421878753,0.779375,1.6119265705568853,85,48000
285,0.7848125000000001,1.6092230360869932,0.7795,1.6119898167067608,86,48000
286,0.7859583333333333,1.6087292640003519,0.7762500000000001,1.6130245109541237,87,48000
287,0.7857916666666668,1.6086853544298323,0.77975,1.6114630898208209,88,48000
288,0.7851875000000001,1.608318352532714,0.77825,1.6115545405811948,89,48000
289,0.7846041666666667,1.608461960923053,0.778375,1.6121185401049911,90,48000
290,0.7861041666666667,1.6085949470359873,0.778875,1.6114698277088033,91,48000
291,0.7850833333333335,1.6078861849528827,0.779375,1.6120720513800704,92,48000
292,0.7857916666666668,1.6074145380654496,0.77875,1.6107803331580115,93,48000
293,0.7855833333333333,1.6076224772446637,0.780125,1.6109498812826377,94,48000
294,0.7852500000000001,1.6073223955946816,0.780625,1.6117700306429628,95,48000
295,0.7856874999999999,1.6068879999680519,0.77875,1.6102646783840444,96,48000
296,0.7865208333333333,1.6070223119084563,0.781625,1.6112306059255586,97,48000
297,0.7857291666666667,1.6068582488946213,0.777875,1.6100900830787417,98,48000
298,0.7863333333333333,1.6061468340327607,0.780375,1.6106696281922845,99,48000
299,0.7863749999999999,1.6067510655469366,0.78075,1.6110319045414783,100,48000
300,0.6629583333333334,1.8303414282073571,0.717,1.7488887112581666,1,48000
301,0.7281875000000001,1.7256176074100924,0.732625,1.7120510138594458,2,48000
302,0.7378333333333332,1.7005485731313847,0.73675,1.6930760907011764,3,48000
303,0.7443749999999999,1.688806837149472,0.7398750000000001,1.68553304017391,4,48000
304,0.7481458333333334,1.6785676526664712,0.743625,1.6768125771105913,5,48000
305,0.750625,1.6735522434034902,0.7486250000000001,1.673555193569694,6,48000
306,0.7531249999999999,1.6679786103615115,0.748,1.6701322824968994,7,48000
307,0.7548958333333333,1.6649527810581943,0.7478750000000001,1.6644729822885749,8,48000
308,0.756875,1.6602189406355492,0.749375,1.6608156171157802,9,48000
309,0.7580833333333333,1.6577535746917536,0.7505,1.6586324791870153,10,48000
310,0.7594375000000001,1.6558220147813991,0.75125,1.6562503081885525,11,48000
311,0.7598541666666666,1.6519214905247892,0.756,1.6523625070775296,12,48000
312,0.7612708333333335,1.6517938670834607,0.7545000000000001,1.6535806136331561,13,48000
313,0.7626041666666667,1.6478877578468485,0.757125,1.649661856267692,14,48000
314,0.7630833333333333,1.6482869031494027,0.756375,1.652888939961533,15,48000
315,0.7637083333333333,1.6460419409728029,0.758875,1.6482411993373285,16,48000
316,0.7642083333333334,1.6446446029048722,0.757625,1.6454160099951394,17,48000
317,0.7647291666666667,1.6424843975743275,0.7575,1.6449948816098061,18,48000
318,0.765875,1.6404721146863939,0.759875,1.6428692932265214,19,48000
319,0.7664583333333334,1.6408879923065987,0.7585,1.6439247998480049,20,48000
320,0.7677916666666667,1.6398558332881439,0.7586250000000001,1.641958009161079,21,48000
321,0.7677083333333333,1.6390560111976986,0.759625,1.6431646082650344,22,48000
322,0.7675416666666667,1.6376097935244882,0.7626249999999999,1.6405906600099764,23,48000
323,0.7695208333333333,1.6370492352078099,0.7618750000000001,1.6386222896126552,24,48000
324,0.7695833333333333,1.635334512328779,0.7615000000000001,1.6390047195301665,25,48000
325,0.7693541666666667,1.6338384856582486,0.7618750000000001,1.6372820806224828,26,48000
326,0.7700416666666667,1.6339646419418907,0.7645,1.637865215084369,27,48000
327,0.7711458333333333,1.6327765062082298,0.765375,1.6354831840923834,28,48000
328,0.7715833333333334,1.6329169633574285,0.7635000000000001,1.637231812189122,29,48000
329,0.7719791666666667,1.6311081137242824,0.764625,1.6338909619837332,30,48000
330,0.7723749999999999,1.6311526452782508,0.764125,1.6333332242377825,31,48000
331,0.7721666666666666,1.6299640712804229,0.767375,1.6316985998139295,32,48000
332,0.7730833333333335,1.6293918350959788,0.76475,1.6319563689106544,33,48000
333,0.773125,1.6282543826948215,0.7675000000000001,1.632066253871098,34,48000
334,0.7739166666666666,1.6282942170469417,0.7658750000000001,1.6306449846370301,35,48000
335,0.7744166666666666,1.6283280292621736,0.768,1.6312184757119554,36,48000
336,0.774375,1.6270402858784887,0.76875,1.6305221101883287,37,48000
337,0.77575,1.6268816225452942,0.76825,1.6297195498947723,38,48000
338,0.7759791666666667,1.625822974595371,0.767,1.6301720177786845,39,48000
339,0.7758125000000001,1.6253470017114984,0.769,1.628056534490392,40,48000
340,0.7758124999999999,1.6247865833606214,0.768375,1.6281776366993488,41,48000
341,0.7754375000000001,1.624114167585996,0.7693749999999999,1.627370790733568,42,48000
342,0.7767708333333334,1.6231181480597474,0.76925,1.6264354114386097,43,48000
343,0.7768125000000001,1.6229113712678098,0.7715,1.6280135172741697,44,48000
344,0.7769166666666667,1.6227451736253748,0.7711250000000001,1.6264164048790075,45,48000
345,0.7775833333333333,1.6223363338210346,0.7698750000000001,1.6245682235542793,46,48000
346,0.7773125,1.6214730664837764,0.77225,1.6244638564643585,47,48000
347,0.77775,1.6215457372181037,0.77,1.626053859724193,48,48000
348,0.7787708333333333,1.6216523928066067,0.7745,1.623220010019447,49,48000
349,0.7777083333333333,1.620396358018598,0.77125,1.6236723580733132,50,48000
350,0.7783541666666668,1.6193065989496835,0.772375,1.6226667080611628,51,48000
351,0.779125,1.6187044098874608,0.772625,1.6217975160179638,52,48000
352,0.7795416666666668,1.6195626205166611,0.772375,1.6214649079327441,53,48000
353,0.7787499999999999,1.6195245135423413,0.772375,1.6226432982353596,54,48000
354,0.7784583333333334,1.6179694907416293,0.7742500000000001,1.6201386157125337,55,48000
355,0.7794583333333334,1.617927227398308,0.7735000000000001,1.6233052773888514,56,48000
356,0.7792708333333334,1.6181292373213914,0.773625,1.620612765537957,57,48000
357,0.7804375,1.6170918109788797,0.775,1.6232590942712508,58,48000
358,0.7810416666666667,1.6177765793219532,0.772875,1.620752387083353,59,48000
359,0.7801041666666667,1.6178020993836124,0.7738750000000001,1.6212440946986542,60,48000
360,0.7805833333333334,1.6169352926219063,0.774875,1.6200258007936574,61,48000
361,0.7813333333333334,1.6160623983399889,0.7731250000000001,1.6217012400055375,62,48000
362,0.7809791666666667,1.6157667648505099,0.776125,1.6198746024235438,63,48000
363,0.7811041666666666,1.6154433309156406,0.776375,1.6181043807345088,64,48000
364,0.7821250000000001,1.6146673447682263,0.776875,1.6173577583521692,65,48000
365,0.78125,1.6139049569837016,0.773625,1.617552631339756,66,48000
366,0.7804166666666666,1.614377544453224,0.774875,1.617698517605805,67,48000
367,0.7819375000000001,1.6143688395888116,0.77375,1.6167827694285721,68,48000
368,0.7819583333333333,1.6153267075032272,0.7757499999999999,1.6187809887419002,69,48000
369,0.7820416666666667,1.6131959313482718,0.77525,1.6170395540325317,70,48000
370,0.7821250000000001,1.6132535328811335,0.7745,1.6167962313953614,71,48000
371,0.7815208333333333,1.6130837875681738,0.777625,1.6150459537343393,72,48000
372,0.7830416666666666,1.61272445460581,0.7766249999999999,1.6162394731024146,73,48000
373,0.7819375000000001,1.6118067913506706,0.775625,1.6161175354285078,74,48000
374,0.7822916666666666,1.6117562560309953,0.777375,1.6157290495743726,75,48000
375,0.7831458333333333,1.6116780238262818,0.7761250000000001,1.6160751837128016,76,48000
376,0.782625,1.6114546953429887,0.77775,1.6143265936170341,77,48000
377,0.7832083333333334,1.6111039269083622,0.7762500000000001,1.6167063486351347,78,48000
378,0.7828958333333335,1.611890117441081,0.777,1.6153376236796997,79,48000
379,0.7839583333333334,1.6107587124724894,0.777,1.613780817998383,80,48000
380,0.7833541666666667,1.61046666863206,0.77775,1.6139298183729858,81,48000
381,0.783375,1.610685156036307,0.776375,1.614104215608636,82,48000
382,0.7835416666666667,1.6106350157949318,0.7782500000000001,1.6133231068804157,83,48000
383,0.7838333333333334,1.6096905959026515,0.7782500000000001,1.6129522423384062,84,48000
384,0.7841250000000001,1.6100411557341563,0.7785,1.6136185254311166,85,48000
385,0.7839791666666667,1.609528437298101,0.7775000000000001,1.6126500824724055,86,48000
386,0.7835625,1.6087966040013313,0.778875,1.6123593949496624,87,48000
387,0.7843125000000001,1.6086593368141753,0.77775,1.6129219709157079,88,48000
388,0.7840833333333334,1.6087106402486733,0.7770000000000001,1.6129393469359705,89,48000
389,0.7841666666666667,1.6090696203319395,0.7782500000000001,1.61262210423963,90,48000
390,0.7848333333333333,1.6085888736643517,0.777625,1.613151271036717,91,48000
391,0.7843125,1.6082804170846676,0.77925,1.611422439180351,92,48000
392,0.7853125000000002,1.6079309454380677,0.77925,1.6114028028407963,93,48000
393,0.7845208333333334,1.607356616736561,0.7785,1.6129862160575357,94,48000
394,0.7845624999999999,1.607697000337237,0.779,1.61137225726249,95,48000
395,0.7852291666666665,1.6075551765377114,0.78,1.6113675498222793,96,48000
396,0.7854583333333333,1.6072702068028522,0.778375,1.6112620455294615,97,48000
397,0.7851041666666667,1.6074020761276075,0.78175,1.6121475671907481,98,48000
398,0.7852083333333333,1.6075593068457266,0.7806250000000001,1.6103461623523914,99,48000
399,0.7851875,1.606777493911973,0.7785,1.610852398529326,100,48000
400,0.661875,1.834545372688653,0.715,1.7572584820908792,1,48000
401,0.7248749999999999,1.733328210511483,0.7241249999999999,1.7217651264169866,2,48000
402,0.7371875000000001,1.706916301390694,0.737375,1.7005582618143587,3,48000
403,0.7437291666666667,1.6930595027439603,0.7374999999999999,1.6894737460686973,4,48000
404,0.7479583333333334,1.6836235991866684,0.74025,1.6841200813445858,5,48000
405,0.751375,1.6762862627846076,0.7481249999999999,1.6739972314701912,6,48000
406,0.7535208333333333,1.6707714691849853,0.749625,1.670200295020789,7,48000
407,0.7563124999999999,1.6668955485032715,0.749125,1.6690422031488104,8,48000
408,0.7585208333333333,1.6638619628255402,0.7513749999999999,1.6641088961205268,9,48000
409,0.7595625,1.6599815359336638,0.75325,1.6612868736583761,10,48000
410,0.7620208333333333,1.6563461917390274,0.75525,1.6572423061863244,11,48000
411,0.7629791666666667,1.652959016783658,0.7533749999999999,1.6553805427400143,12,48000
412,0.7642708333333333,1.652070746809225,0.758375,1.6542445355056832,13,48000
413,0.7657291666666667,1.6496084736424506,0.756875,1.651053759308998,14,48000
414,0.7666041666666666,1.6478680749132806,0.7585,1.6504031706768418,15,48000
415,0.7676875000000001,1.6467068520703372,0.7577499999999999,1.6483284863143735,16,48000
416,0.7684583333333334,1.643653531253615,0.7606250000000001,1.6446936007854756,17,48000
417,0.7690208333333334,1.6416700825429398,0.76,1.64415945626912,18,48000
418,0.7688125,1.6409099172353854,0.759375,1.6444212926226498,19,48000
419,0.7701458333333333,1.6392770099586225,0.7602500000000001,1.6437102482628752,20,48000
420,0.7705208333333333,1.6384655885416983,0.7617499999999999,1.641610199406395,21,48000
421,0.7725416666666666,1.6378074090505501,0.758625,1.6425067809403302,22,48000
422,0.7705416666666668,1.6372650307672636,0.76325,1.6397665244223354,23,48000
423,0.7724583333333334,1.635970206442532,0.762625,1.6384372438803236,24,48000
424,0.7714583333333334,1.634471117646389,0.761875,1.6399241688979864,25,48000
425,0.7732083333333334,1.6339922006256742,0.761125,1.6366539898070958,26,48000
426,0.7732291666666667,1.6334055196938049,0.7613749999999999,1.63748941389328,27,48000
427,0.7734166666666668,1.632204821836776,0.76175,1.6332619713451022,28,48000
428,0.7739375000000001,1.6309766013430345,0.7641249999999999,1.6340359665988173,29,48000
429,0.7739791666666666,1.6309437175918085,0.7638750000000001,1.6368826015364761,30,48000
430,0.7741458333333333,1.6300349836825123,0.763625,1.6317457248679843,31,48000
431,0.7738958333333334,1.6294371769697058,0.763375,1.631371315268638,32,48000
432,0.7750208333333334,1.6282932893535051,0.762875,1.6321803878605905,33,48000
433,0.7753125000000001,1.6277528251690228,0.76175,1.6311642298480042,34,48000
434,0.7757291666666667,1.626592083183483,0.76575,1.633133186037787,35,48000
435,0.7751666666666667,1.6262751872419559,0.764875,1.628627742552957,36,48000
436,0.7753125000000001,1.625441890663885,0.76525,1.6302303464303272,37,48000
437,0.7759791666666667,1.625757987401834,0.7653749999999999,1.6282127844691439,38,48000
438,0.7764375000000001,1.6251430387905719,0.764875,1.6277975657307993,39,48000
439,0.7772291666666667,1.625156883744751,0.766375,1.6309475347888003,40,48000
440,0.7763125000000001,1.624740757176766,0.766625,1.628678293230668,41,48000
441,0.7766666666666667,1.6235392745898192,0.768875,1.6268257933105499,42,48000
442,0.7772083333333334,1.6219309444843863,0.76675,1.6260805803277432,43,48000
443,0.7771875,1.622914172881482,0.768375,1.6256706123839977,44,48000
444,0.7777708333333334,1.6218347441309031,0.76725,1.626477071398472,45,48000
445,0.7782708333333335,1.621692061831163,0.766875,1.6246471979055959,46,48000
446,0.7779374999999998,1.6205663488155129,0.76825,1.6249855357916418,47,48000
447,0.7786666666666667,1.621584260787013,0.766125,1.6259722632527365,48,48000
448,0.7783124999999999,1.6207169867966809,0.766,1.6251999367368177,49,48000
449,0.7792916666666668,1.620468415662483,0.770375,1.623891392408357,50,48000
450,0.7786666666666667,1.6193028538704821,0.768375,1.6217315960845944,51,48000
451,0.7779583333333333,1.619183327371239,0.7665000000000001,1.621703993108093,52,48000
452,0.7790833333333333,1.6187686319142987,0.7671250000000001,1.6241919348722471,53,48000
453,0.7799791666666668,1.6188505550516403,0.7691250000000001,1.6261467924735293,54,48000
454,0.7791666666666667,1.6187999581479378,0.76925,1.621470428126042,55,48000
455,0.7796875,1.6179089559305002,0.769,1.6224197023535434,56,48000
456,0.7790624999999999,1.6176442683336283,0.7685,1.621912121938913,57,48000
457,0.7798541666666668,1.616921256684425,0.7685,1.6209546523389946,58,48000
458,0.78025,1.6171347618490353,0.767625,1.6207296856866447,59,48000
459,0.7797499999999999,1.6163076768436742,0.7701250000000001,1.6202073579557934,60,48000
460,0.7795208333333333,1.6159782540845413,0.770125,1.6206494749929754,61,48000
461,0.7795416666666668,1.6156358921535683,0.7685,1.6188357342282202,62,48000
462,0.7804583333333334,1.6150043968415002,0.76875,1.6191520770614103,63,48000
463,0.7806666666666667,1.6152607913256327,0.77,1.6190628656342243,64,48000
464,0.78025,1.6144975909419905,0.768625,1.6182901164193089,65,48000
465,0.7805624999999999,1.6146335782497008,0.7717499999999999,1.620392709680352,66,48000
466,0.7810416666666667,1.6141909904445104,0.770125,1.618157936737724,67,48000
467,0.7805000000000001,1.6140384380776334,0.772,1.6183746550673601,68,48000
468,0.7809375,1.6130567511768996,0.7706250000000001,1.6171657018555348,69,48000
469,0.7810625,1.6133339449598434,0.7702500000000001,1.616410271188691,70,48000
470,0.7809375,1.612970438288614,0.771375,1.6193940347407865,71,48000
471,0.7806875000000001,1.612796819352197,0.7698750000000001,1.61708368568255,72,48000
472,0.780625,1.6122346062307498,0.7712500000000001,1.6165553371281338,73,48000
473,0.7811458333333334,1.612310770892167,0.771875,1.6163693235631444,74,48000
474,0.7812916666666667,1.612068383847672,0.77125,1.6173829297762556,75,48000
475,0.7813541666666667,1.6122260747453605,0.771625,1.616700568579277,76,48000
476,0.7811041666666667,1.6117440757367056,0.770875,1.6157128697212542,77,48000
477,0.7819791666666666,1.611324592470573,0.774,1.6161397141609781,78,48000
478,0.7821041666666666,1.612187899177916,0.7715,1.6153979550909243,79,48000
479,0.7823333333333333,1.611150228885845,0.7702500000000001,1.6164345786018632,80,48000
480,0.7820416666666667,1.6105529074292075,0.7731250000000001,1.6148578757890328,81,48000
481,0.7814375,1.610051131283577,0.770875,1.6153289464383689,82,48000
482,0.7820416666666666,1.6108861201821956,0.76925,1.6151317694145555,83,48000
483,0.7818541666666666,1.6101344299119678,0.77275,1.6136253518075172,84,48000
484,0.7822083333333333,1.6100304321164387,0.77125,1.6139137694505794,85,48000
485,0.7819583333333333,1.6102028504571535,0.77275,1.6175889598858668,86,48000
486,0.7825000000000001,1.6098196255761705,0.76925,1.6149587416106037,87,48000
487,0.7822291666666666,1.6104580856240034,0.77125,1.613988049446726,88,48000
488,0.7829583333333332,1.6094368703004747,0.7709999999999999,1.613678565075261,89,48000
489,0.7818958333333333,1.6094113784304602,0.772125,1.614559932179716,90,48000
490,0.782,1.6087319062898906,0.771875,1.6122476889934818,91,48000
491,0.7825833333333333,1.60817788509003,0.774375,1.613369168222706,92,48000
492,0.782375,1.6082283044936279,0.77525,1.613149527320168,93,48000
493,0.7829166666666666,1.6084372322600107,0.77075,1.61368899185786,94,48000
494,0.7830833333333335,1.608589737654467,0.7738750000000001,1.6126848479535214,95,48000
495,0.7830833333333334,1.6078986580820132,0.770875,1.6117572485309255,96,48000
496,0.7825625,1.6071713015699813,0.7728750000000001,1.611899485329872,97,48000
497,0.7836458333333333,1.6072661617843407,0.7733749999999999,1.6107454510853958,98,48000
498,0.7828958333333333,1.6071171820030437,0.7731250000000001,1.6117061613689612,99,48000
499,0.7827083333333335,1.6068975479507792,0.7731250000000001,1.6107093581388967,100,48000
